State,District,Market,Crop,Variety,Date,Price,Rainfall,Temperature,Soil_Moisture
Madhya Pradesh,Pune,Kolkata Mkt,Mustard,Basmati,2024-01-01,4813,140,33,54
Tamil Nadu,Patna,Kanpur Mkt,Soybean,Long Staple,2024-01-02,6355,267,17,89
Bihar,Coimbatore,Indore Mkt,Maize,Basmati,2024-01-03,5356,36,32,57
Gujarat,Coimbatore,Jaipur Mkt,Cotton,Basmati,2024-01-04,5513,73,19,33
Madhya Pradesh,Ahmedabad,Pune Mkt,Maize,Co-86032,2024-01-05,3892,72,28,31
West Bengal,Patna,Indore Mkt,Rice,IR64,2024-01-06,4959,198,42,20
Karnataka,Ahmedabad,Patna Mkt,Sugarcane,Improved,2024-01-07,7108,129,44,67
Madhya Pradesh,Patna,Mysore Mkt,Ragi,Hybrid,2024-01-08,2874,245,18,55
Bihar,Kolkata,Coimbatore Mkt,Barley,Co-86032,2024-01-09,7955,59,21,38
Gujarat,Pune,Kolkata Mkt,Soybean,High Yield,2024-01-10,1084,278,34,44
Tamil Nadu,Kolkata,Kanpur Mkt,Cotton,Co-86032,2024-01-11,6579,102,39,24
Bihar,Jaipur,Kolkata Mkt,Maize,Desi,2024-01-12,7224,295,42,69
Bihar,Kanpur,Indore Mkt,Bajra,Hybrid,2024-01-13,5733,150,26,51
Karnataka,Mysore,Coimbatore Mkt,Rice,Common,2024-01-14,5726,156,16,52
Uttar Pradesh,Patna,Patna Mkt,Ragi,High Yield,2024-01-15,1987,205,25,89
Gujarat,Jaipur,Ahmedabad Mkt,Ragi,Local,2024-01-16,4769,178,28,83
Punjab,Kanpur,Pune Mkt,Soybean,Co-86032,2024-01-17,3765,196,36,58
Bihar,Indore,Coimbatore Mkt,Barley,Basmati,2024-01-18,5119,222,37,73
Uttar Pradesh,Pune,Mysore Mkt,Mustard,Improved,2024-01-19,1583,88,30,41
Punjab,Ahmedabad,Jaipur Mkt,Bajra,Common,2024-01-20,7908,286,34,73
Gujarat,Ahmedabad,Patna Mkt,Soybean,Co-86032,2024-01-21,1749,275,43,11
Maharashtra,Kolkata,Pune Mkt,Maize,Co-86032,2024-01-22,4739,235,20,33
West Bengal,Coimbatore,Kanpur Mkt,Sugarcane,Long Staple,2024-01-23,7997,182,37,96
Uttar Pradesh,Kanpur,Jaipur Mkt,Wheat,Long Staple,2024-01-24,844,208,18,75
Rajasthan,Indore,Indore Mkt,Mustard,Common,2024-01-25,2610,129,29,47
Maharashtra,Jaipur,Coimbatore Mkt,Barley,IR64,2024-01-26,5366,152,38,40
West Bengal,Pune,Pune Mkt,Rice,Long Staple,2024-01-27,2881,12,39,35
Karnataka,Kanpur,Ludhiana Mkt,Mustard,Basmati,2024-01-28,7596,121,15,38
Madhya Pradesh,Indore,Ahmedabad Mkt,Cotton,High Yield,2024-01-29,4298,219,21,76
Tamil Nadu,Mysore,Ahmedabad Mkt,Barley,Local,2024-01-30,1629,105,39,87
Rajasthan,Patna,Patna Mkt,Sugarcane,Hybrid,2024-01-31,2709,69,26,34
Karnataka,Ahmedabad,Kanpur Mkt,Cotton,Local,2024-02-01,7164,194,24,57
Gujarat,Jaipur,Patna Mkt,Mustard,Local,2024-02-02,6787,185,19,74
Karnataka,Ahmedabad,Ludhiana Mkt,Wheat,Hybrid,2024-02-03,3381,98,26,62
Madhya Pradesh,Jaipur,Mysore Mkt,Wheat,Long Staple,2024-02-04,1491,81,32,76
Gujarat,Kolkata,Kanpur Mkt,Sugarcane,Common,2024-02-05,4819,74,24,99
Rajasthan,Coimbatore,Kolkata Mkt,Ragi,Hybrid,2024-02-06,6286,191,20,27
Madhya Pradesh,Jaipur,Mysore Mkt,Bajra,Desi,2024-02-07,1731,213,42,18
Punjab,Ahmedabad,Kanpur Mkt,Rice,IR64,2024-02-08,5736,143,26,47
Tamil Nadu,Kolkata,Kanpur Mkt,Ragi,High Yield,2024-02-09,7954,215,21,96
Rajasthan,Jaipur,Ludhiana Mkt,Wheat,Improved,2024-02-10,6834,14,32,30
Punjab,Mysore,Indore Mkt,Wheat,Long Staple,2024-02-11,6469,216,16,74
West Bengal,Coimbatore,Ludhiana Mkt,Maize,IR64,2024-02-12,7525,34,24,30
Rajasthan,Jaipur,Kanpur Mkt,Cotton,Hybrid,2024-02-13,7182,182,29,36
West Bengal,Kolkata,Pune Mkt,Mustard,Desi,2024-02-14,4206,269,44,79
Gujarat,Kanpur,Mysore Mkt,Rice,Improved,2024-02-15,7384,99,26,53
Punjab,Ludhiana,Ludhiana Mkt,Sugarcane,High Yield,2024-02-16,947,6,40,37
Tamil Nadu,Indore,Indore Mkt,Mustard,High Yield,2024-02-17,1832,29,31,54
Madhya Pradesh,Ludhiana,Coimbatore Mkt,Maize,Long Staple,2024-02-18,2111,143,18,26
Bihar,Ludhiana,Patna Mkt,Wheat,Hybrid,2024-02-19,1187,110,21,49
Karnataka,Pune,Kanpur Mkt,Sugarcane,IR64,2024-02-20,3921,231,44,12
Maharashtra,Mysore,Kolkata Mkt,Wheat,Common,2024-02-21,2673,178,23,85
Tamil Nadu,Kanpur,Coimbatore Mkt,Rice,IR64,2024-02-22,4388,71,33,85
Punjab,Patna,Ahmedabad Mkt,Cotton,IR64,2024-02-23,1715,209,42,75
Bihar,Jaipur,Jaipur Mkt,Mustard,High Yield,2024-02-24,2678,219,41,55
Tamil Nadu,Indore,Indore Mkt,Mustard,Common,2024-02-25,7581,79,37,95
Punjab,Coimbatore,Kolkata Mkt,Ragi,Common,2024-02-26,4548,82,21,96
Uttar Pradesh,Kanpur,Jaipur Mkt,Sugarcane,Long Staple,2024-02-27,1077,41,37,39
Uttar Pradesh,Ahmedabad,Indore Mkt,Bajra,Improved,2024-02-28,2777,272,16,78
West Bengal,Patna,Pune Mkt,Maize,Co-86032,2024-02-29,2659,190,20,18
Tamil Nadu,Pune,Patna Mkt,Bajra,Local,2024-03-01,3836,172,32,94
Uttar Pradesh,Pune,Coimbatore Mkt,Ragi,Local,2024-03-02,4171,6,20,20
Punjab,Kanpur,Mysore Mkt,Rice,High Yield,2024-03-03,6721,154,27,78
West Bengal,Kolkata,Indore Mkt,Maize,Co-86032,2024-03-04,7532,9,40,75
Punjab,Ludhiana,Mysore Mkt,Cotton,Improved,2024-03-05,6729,33,33,97
West Bengal,Ahmedabad,Patna Mkt,Bajra,Co-86032,2024-03-06,7592,35,44,40
Tamil Nadu,Pune,Kanpur Mkt,Cotton,Long Staple,2024-03-07,5513,5,16,42
Bihar,Indore,Ahmedabad Mkt,Bajra,IR64,2024-03-08,6526,214,26,48
Madhya Pradesh,Pune,Coimbatore Mkt,Cotton,High Yield,2024-03-09,2982,133,29,55
Rajasthan,Coimbatore,Patna Mkt,Bajra,Common,2024-03-10,5475,284,28,46
Bihar,Jaipur,Patna Mkt,Cotton,High Yield,2024-03-11,1970,125,20,69
Gujarat,Pune,Pune Mkt,Ragi,Local,2024-03-12,1289,173,32,40
Punjab,Coimbatore,Jaipur Mkt,Barley,Improved,2024-03-13,3325,151,19,20
Gujarat,Kanpur,Ahmedabad Mkt,Maize,Co-86032,2024-03-14,1982,25,32,96
